KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
BRG_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
BRG_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
BRG_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
BRG_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
BTU;Butuan;Butuan;Butuan;Butuan;Butu�n;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;x
BTU_ADJ;Butuan;butuane;Butuanisch;Butuan;butuano;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;Butuan;x
BTU_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
BTU_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
BTU_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
BTU_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
BTU_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
BTU_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
BTU_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
CHG;Chagatai;Tchaghata�;Tschagatai;ChagataiKhanate;Chagatai;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;ChagataiKhanate;x
CHG_ADJ;Chagatai Khanate;tchaghata�;Tschagataisch;Chagatai Khanate;chagatai;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;x
CHG_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
CHG_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
CHG_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
CHG_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
CHG_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
CHG_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
CHG_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
CKW;Chokwe;Tchokw�s;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;x
CKW_ADJ;Chokwan;tchokw�e;Chokweisch;Chokwan;chokwe;Chokwan;Chokwan;Chokwan;Chokwan;Chokwan;Chokwan;Chokwan;Chokwan;x
CKW_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
CKW_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
CKW_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
CKW_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
CKW_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
CKW_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
CKW_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
FER;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;x
FER_ADJ;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;Ferrara;x
FER_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
FER_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
FER_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
FER_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
FER_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
FER_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
FER_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
FJL;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;Lau;x
FJL_ADJ;Lauan;lau;Lauanisch;Lauan;lauano;Lauan;Lauan;Lauan;Lauan;Lauan;Lauan;Lauan;Lauan;x
FJL_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
FJL_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
FJL_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
FJL_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
FJL_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
FJL_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
FJL_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
FJV;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;Viti Levu;x
FJV_ADJ;Vitian;viti-levu;Vitianisch;Vitian;vitiano;Vitian;Vitian;Vitian;Vitian;Vitian;Vitian;Vitian;Vitian;x
FJV_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
FJV_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
FJV_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
FJV_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
FJV_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
FJV_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
FJV_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
FJW;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;Vanua Levu;x
FJW_ADJ;Vanuan;vanua-levu;Vanuanisch;Vanuan;vanuano;Vanuan;Vanuan;Vanuan;Vanuan;Vanuan;Vanuan;Vanuan;Vanuan;x
FJW_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
FJW_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
FJW_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
FJW_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
FJW_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
FJW_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
FJW_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
FZA;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;x
FZA_ADJ;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;Fezzan;x
FZA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
FZA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
FZA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
FZA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
FZA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
FZA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
FZA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
HRZ;Zachlumia;Zachlumia;Zachlumia;Herzegovina;Zachlumia;Herzegovina;Herzegovina;Herzegovina;Herzegovina;Herzegovina;Herzegovina;Herzegovina;Herzegovina;x
HRZ_ADJ;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;Zachlumian;x
HRZ_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
HRZ_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
HRZ_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
HRZ_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
HRZ_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
HRZ_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
HRZ_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
HSI;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;x
HSI_ADJ;Hsipaw;hsipaw;Hsipawisch;Hsipaw;hsipaw�;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;Hsipaw;x
HSI_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
HSI_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
HSI_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
HSI_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
HSI_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
HSI_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
HSI_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
HWH;Hawai'i;Hawa�;Hawaii;Hawaii;Haw�i;Hawaii;Hawaii;Hawaii;Hawaii;Hawaii;Hawaii;Hawaii;Hawaii;x
HWH_ADJ;Hawaiian;hawa�enne;Hawaiianisch;Hawaiian;hawaiano;Hawaiian;Hawaiian;Hawaiian;Hawaiian;Hawaiian;Hawaiian;Hawaiian;Hawaiian;x
HWH_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
HWH_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
HWH_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
HWH_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
HWH_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
HWH_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
HWH_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
HWK;Kaua'i;Kauai;Kauai;Kauai;Kaua'i;Kauai;Kauai;Kauai;Kauai;Kauai;Kauai;Kauai;Kauai;x
HWK_ADJ;Kauaian;kaua�enne;Kauaisch;Kauaian;kauaiano;Kauaian;Kauaian;Kauaian;Kauaian;Kauaian;Kauaian;Kauaian;Kauaian;x
HWK_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
HWK_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
HWK_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
HWK_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
